ASIO-OTUS:tmp$ /usr/local/Cellar/fontconfig/2.11.1/bin/fc-cache -v ~/Sync
/Users/fish/Sync: caching, new cache contents: 0 fonts, 28 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Informal/Std/OT conv: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Plus: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Plus/Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Pro: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Sans Condensed: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Sans Condensed/Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Script Sans: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Script Sans/Std: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Lirico: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Lirico/Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Ludwig: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Ludwig/Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Ludwig Condensed: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Ludwig Condensed/Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Meran: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Meran/Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Meran Condensed: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Meran Condensed/Std: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Meran SemiCondensed: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Meran SemiCondensed/Std: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Meret: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Meret/Pro: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Monitor: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Monitor/Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Monitor Condensed: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Monitor Condensed/Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Monitor Pro: caching, new cache contents: 28 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Parry: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Parry/Std: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Parry Grotesque: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Parry Grotesque/Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Parry Pro: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Parry Pro Grotesque: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Sansa: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Sansa/Pro: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Sansa Slab: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Sansa Slab/Pro: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Sansa Slab/Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Sansa Soft: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Sansa Soft/Pro: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Sansa Soft/Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Sensa Condensed: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Sensa Condensed/Pro: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Tiina: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Tiina/Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Versa Condensed: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Versa Condensed/Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Versa Sans Condensed: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Retail fonts/Versa Sans Condensed/Std: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips: caching, new cache contents: 0 fonts, 19 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Alto Pro Mono (wf-rip): caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Alto Pro Mono Condensed (wf-rip): caching, new cache contents: 3 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Alto Pro Mono Condensed (wf-rip)/AltoProMonoCon-Bold (original): caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Arnhem Pro (wf-rip): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Comb Pro (wf-rip): caching, new cache contents: 10 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Comb Pro (wf-rip)/CombPro-Thin (original): caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Fakt Slab Condensed Pro (wf-rip): caching, new cache contents: 20 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Fayon Grande Pro (wf-rip): caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Fresco Arabic (beta): caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Fresco Arabic (wf-rip): caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Fresco Extracts: caching, new cache contents: 36 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Fresco Script (XSWF): caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Meret Pro (wf-rip): caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Neue Sans: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Neue Sans/Std: caching, new cache contents: 13 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Orly Stencil (wf-rip): caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Sansa Condensed Soft Pro (wf-rip): caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Stan Plus Pro (wf-rip): caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Stan Pro (wf-rip): caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Tiina-Pro SWF-X: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Versa Pro (wf-rip): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Our Type/OurType - Rips/Versa Sans Pro (wf-rip): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/P.S. Type: caching, new cache contents: 0 fonts, 6 dirs
/Users/fish/Sync/P.S. Type/Neplus Ultra OT: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/P.S. Type/Quatro Sans OT: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/P.S. Type/Quatro Slab OT: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/P.S. Type/Ratio Display OT: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/P.S. Type/Ratio OT: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/P.S. Type/Runda OT: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Playtype: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Playtype/Typewriter: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Process Type Foundry: caching, new cache contents: 0 fonts, 10 dirs
/Users/fish/Sync/Process Type Foundry/Anchor: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Process Type Foundry/Bryant Condensed: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Process Type Foundry/Bryant OT: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Process Type Foundry/Colfax: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Process Type Foundry/Elena: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Process Type Foundry/Indicia - Entovo: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Process Type Foundry/Klavika: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Process Type Foundry/Klavika/OpenType fonts: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Process Type Foundry/Lingua: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Process Type Foundry/Maple OT: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Process Type Foundry/Seravek OT: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko: caching, new cache contents: 0 fonts, 13 dirs
/Users/fish/Sync/Radim Pesko/Boijimans: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/Correspondance: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/DearSir: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/FGrotesk 1.0: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/FGrotesk 1.1: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/Fugue 1.0: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/Fugue 1.1: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/Larish Alte: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/Larish Neue 2.0: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/Lÿno: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/Mercury: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/Septima: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Radim Pesko/Union: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Sudtipos: caching, new cache contents: 0 fonts, 29 dirs
/Users/fish/Sync/Sudtipos/Affair: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Aguafina Script OTF: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Almond Script (OTF): caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Amorinda ttf: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Argenta ttf: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Bakery Script: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Bellas Artes: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Brisa ttf: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Buffet Script (OTF): caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Burgues Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Cafelatte (OTF): caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Calgary Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Candombe ttf: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Candy Script OTF: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Candy Script ttf: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Cenizas: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Chocolate OTF: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Compendium: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Cooked ttf: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Cuisine ttf: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Divina OTF: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Domingo ttf: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Downtempo ttf: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Feel Script: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Felipe: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Galgo Script ttf: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Grover ttf: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Habano ttf: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Sudtipos/Herencia ttf: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Typotheque: caching, new cache contents: 0 fonts, 8 dirs
/Users/fish/Sync/Typotheque/Brioni Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Charlie (x3): caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Fedra Family: caching, new cache contents: 0 fonts, 7 dirs
/Users/fish/Sync/Typotheque/Fedra Family/Fedra Mono: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Fedra Family/Fedra Sans Alt Std: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Fedra Family/Fedra Sans Condensed: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Fedra Family/Fedra Sans Display: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Fedra Family/Fedra Sans Pro: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Fedra Family/Fedra Serif Display: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Fedra Family/Fedra Serif Pro: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Greta Family: caching, new cache contents: 0 fonts, 5 dirs
/Users/fish/Sync/Typotheque/Greta Family/Greta Display Narrow Pro: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Greta Family/Greta Display Pro: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Greta Family/Greta Display Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Greta Family/Greta Text Pro: caching, new cache contents: 24 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Greta Family/Greta Text Std: caching, new cache contents: 24 fonts, 0 dirs
/Users/fish/Sync/Typotheque/History: caching, new cache contents: 21 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Irma Family: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Typotheque/Irma Family/Irma Slab: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Irma Family/Irma Std: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Jigsaw Family: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Typotheque/Jigsaw Family/Jigsaw Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Jigsaw Family/Jigsaw Stencil: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Typotheque/Klimax Std: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg: caching, new cache contents: 0 fonts, 10 dirs
/Users/fish/Sync/Vllg/Feliciano: caching, new cache contents: 0 fonts, 8 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]: caching, new cache contents: 0 fonts, 7 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Archae: caching, new cache contents: 3 fonts, 1 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Archae/Bs Archae: caching, new cache contents: 0 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Kombat: caching, new cache contents: 2 fonts, 2 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Kombat/Bs Kombat: caching, new cache contents: 0 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Kombat/Bs Kombat 2: caching, new cache contents: 0 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Landscope: caching, new cache contents: 1 fonts, 1 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Landscope/Bs Landscope: caching, new cache contents: 0 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Looper: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Mandrax: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Monofaked: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Retchnov: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Flama [Feliciano Type Foundry]: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/Vllg/Feliciano/Flama [Feliciano Type Foundry]/Flama: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Flama [Feliciano Type Foundry]/Flama Condensed: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Flama [Feliciano Type Foundry]/Flama Semi Condensed: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Flama [Feliciano Type Foundry]/Flama Ultra Condensed: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Garda [Feliciano Type Foundry]: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Grotzec Headline [Feliciano Type Foundry]: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Merlo [Feliciano Type Foundry]: caching, new cache contents: 20 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Morgan [Feliciano Type Foundry]: caching, new cache contents: 0 fonts, 6 dirs
/Users/fish/Sync/Vllg/Feliciano/Morgan [Feliciano Type Foundry]/Morgan Avec: caching, new cache contents: 22 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Morgan [Feliciano Type Foundry]/Morgan Big: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Morgan [Feliciano Type Foundry]/Morgan Poster: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Morgan [Feliciano Type Foundry]/Morgan Poster Avec: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Morgan [Feliciano Type Foundry]/Morgan Sans: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Morgan [Feliciano Type Foundry]/Morgan Tower: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Rongel [Feliciano Type Foundry]: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Vllg/Feliciano/Stella [Feliciano Type Foundry]: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/Incubator: caching, new cache contents: 0 fonts, 3 dirs
/Users/fish/Sync/Vllg/Incubator/Arrival [Incubator] [pdf-x]: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/Incubator/Kaas [pdf-x] [Incubator]: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Vllg/Incubator/Router [Incubator]: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Vllg/Klim: caching, new cache contents: 0 fonts, 8 dirs
/Users/fish/Sync/Vllg/Klim/Calibre [KLIM]: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Vllg/Klim/Feijoa [KLIM]: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/Klim/Karbon Slab Stencil [Klim]: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Vllg/Klim/Karbon [KLIM]: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Vllg/Klim/Metric [Klim]: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Vllg/Klim/National [KLIM]: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Vllg/Klim/Newzald [KLIM]: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Vllg/Klim/Pitch [KLIM]: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Vllg/Lux Typographics: caching, new cache contents: 0 fonts, 7 dirs
/Users/fish/Sync/Vllg/Lux Typographics/Colette (wf-rip): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Vllg/Lux Typographics/Crank 8 (wf-rip): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Vllg/Lux Typographics/Crank8 [LuxTypo]: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Vllg/Lux Typographics/Gustan Extra Black [Lux Typographics]: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Vllg/Lux Typographics/Lux Sans [LuxTypo]: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Vllg/Lux Typographics/Nova [LuxTypo] [swf-x]: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Vllg/Lux Typographics/Section [LuxTypo]: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco: caching, new cache contents: 0 fonts, 12 dirs
/Users/fish/Sync/Vllg/Schwartzco/Founders Grotesk: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco/Founders Grotesk Condensed: caching, new cache contents: 4 fonts, 1 dirs
/Users/fish/Sync/Vllg/Schwartzco/Founders Grotesk Condensed/missing weight (wf-rip): caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco/Founders Grotesk Text (wf-rip): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco/Founders Grotesk X-Condensed: caching, new cache contents: 4 fonts, 1 dirs
/Users/fish/Sync/Vllg/Schwartzco/Founders Grotesk X-Condensed/missing weight (wf-rip): caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco/Giorgio Sans [Schwartzco]: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco/Giorgio [Schwartzco]: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco/Local Gothic [Christian Schwartz]: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco/Stag Dot [Schwartzco]: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco/Stag Sans Round [Schwartzco]: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco/Stag Sans [Schwartzco]: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco/Stag Stencil [Schwartzco]: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/Schwartzco/Stag [Schwartzco]: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Vllg/Type Supply: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Vllg/Type Supply/Ohm [Type Supply]: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Vllg/Type Supply/Torque [Type Supply]: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Vllg/Village: caching, new cache contents: 0 fonts, 7 dirs
/Users/fish/Sync/Vllg/Village/Aero (wf-rip): caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Vllg/Village/Arbor (wf-rip): caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Vllg/Village/Brooklyn (wf-rip): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Vllg/Village/Brooklyn Stencil (wf-rip): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Vllg/Village/Galaxie Cassiopeia [Village]: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Vllg/Village/Galaxie Copernicus [Village]: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Vllg/Village/Galaxie Polaris [Village]: caching, new cache contents: 20 fonts, 0 dirs
/Users/fish/Sync/Vllg/darden studio: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Vllg/darden studio/Corundum [Darden Studio]: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Vllg/darden studio/Omnes [Joshua Darden]: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype: caching, new cache contents: 0 fonts, 19 dirs
/Users/fish/Sync/Vllg/thirstype/Apex [Thirstype]: caching, new cache contents: 0 fonts, 3 dirs
